"filename", "language", "TypeScript", "CSS", "HTML", "JSON with Comments", "JavaScript", "JSON", "Markdown", "comment", "blank", "total"
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 14, 28
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/angular.json", "JSON", 0, 0, 0, 0, 0, 104, 0, 0, 1, 105
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/karma.conf.js", "JavaScript", 0, 0, 0, 0, 37, 0, 0, 6, 2, 45
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/package-lock.json", "JSON", 0, 0, 0, 0, 0, 20803, 0, 0, 1, 20804
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/package.json", "JSON", 0, 0, 0, 0, 0, 42, 0, 0, 1, 43
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app-routing.module.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.component.html", "HTML", 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.component.spec.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.component.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/app.module.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 2, 54
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/about/about.component.css", "CSS", 0, 77, 0, 0, 0, 0, 0, 0, 15, 92
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/about/about.component.html", "HTML", 0, 0, 75, 0, 0, 0, 0, 1, 2, 78
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/about/about.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/about/about.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/discussion-board/discussion-board.component.css", "CSS", 0, 92, 0, 0, 0, 0, 0, 1, 28, 121
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/discussion-board/discussion-board.component.html", "HTML", 0, 0, 47, 0, 0, 0, 0, 1, 8, 56
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/discussion-board/discussion-board.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/discussion-board/discussion-board.component.ts", "TypeScript", 142, 0, 0, 0, 0, 0, 0, 1, 13, 156
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/event-tag-selector/eventtagselector.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/event-tag-selector/eventtagselector.component.html", "HTML", 0, 0, 5, 0, 0, 0, 0, 1, 4, 10
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/event-tag-selector/eventtagselector.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/event-tag-selector/eventtagselector.component.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 14, 74
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/events-list/events-list.component.css", "CSS", 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/events-list/events-list.component.html", "HTML", 0, 0, 132, 0, 0, 0, 0, 12, 32, 176
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/events-list/events-list.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/events-list/events-list.component.ts", "TypeScript", 285, 0, 0, 0, 0, 0, 0, 2, 26, 313
"/Users/Erich/SD/Java/FinalProject/ngNeighboringWorlds/src/app/components/footer/footer.component.css", "CSS", 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
